info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/39 modules 13 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /home/nach/Learn/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /home/nach/Learn/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /home/nach/Learn/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /home/nach/Learn/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /home/nach/Learn/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/nach/Learn/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/nach/Learn/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/nach/Learn/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/nach/Learn/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /home/nach/Learn/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/nach/Learn/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/nach/Learn/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/nach/Learn/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active /home/nach/Learn/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /home/nach/Learn/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /home/nach/Learn/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /home/nach/Learn/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /home/nach/Learn/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/nach/Learn/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/nach/Learn/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /home/nach/Learn/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /home/nach/Learn/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /home/nach/Learn/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /home/nach/Learn/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/nach/Learn/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/nach/Learn/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/nach/Learn/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /home/nach/Learn/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /home/nach/Learn/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/nach/Learn/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
